place,address,city,category,video_url,date,plays,likes,comments,shares,saves,engagement_rate,save_rate,fluffie_rating,caption
"Johnny's Donuts","3629 Mount Diablo Blvd # A, Lafayette, CA 94549, USA","Walnut Creek","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7504729000183467294,2025-05-15,639600,65300,408,1785,3178,11.0%,0.5%,,"fluffie and delicious and tasty #fluffiedonut #berkeley #eastbay #ucberkeley #food #tasty #bike "
"Ramen Nagi","541 Bryant St, Palo Alto, CA 94301, USA","Mountain View","Japanese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7512114323456593183,2025-06-04,584800,56000,544,6129,7267,12.0%,1.2%,,"ramen nagi is so good #ramen #paloalto #bayarea #japan #japanesefood #tasty #soup #noodles #food #foodtok #viral #fyp #pridemonth #ucberkeley @Ramen Nagi PH "
"Cheese Board Pizza","1512 Shattuck Ave, Berkeley, California 94709-1517, USA","Berkeley","Fast Food",https://www.tiktok.com/@fluffie.donut/video/7505071937350044958,2025-05-16,535100,45700,1051,3283,5295,10.3%,1.0%,,"cheese board pizza has a lot of ok cheese #cheesy #pizza #berkeley #ucberkeley #tasty #food"
"House Of Xian Dumpling","925 Kearny St, San Francisco, CA 94133, USA","San Francisco","Chinese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7540009188274064671,2025-08-18,352200,24300,105,5484,8160,10.8%,2.3%,,"spicy beef soup and dumplings 😍 #chinatown #dumplings #noodles #sanfrancisco #chinesefood "
"Noodle Dynasty","2426 Telegraph Ave, Berkeley, CA 94704, USA","Berkeley","Chinese Cuisine",https://www.tiktok.com/@fluffie.donut/video/7503225452744461599,2025-05-11,289300,24800,309,4653,4118,11.7%,1.4%,6.5,"noodle dynasty - the soup has too much oil 6.5/10 #soup #berkeley #ucberkeley #tasty #food #westcoast "
"Sweetheart Café","2523 Durant Ave, Berkeley, CA 94704, USA","Berkeley","Drinks",https://www.tiktok.com/@fluffie.donut/video/7504354879171874078,2025-05-14,259800,32500,171,1897,3003,14.5%,1.2%,,"sweetheart cafe, would rather be at artichokes #latenight #popcornchicken #sweetheart #berkeley #ucberkeley #tasty "
"Little Lucca","724 El Camino Real, South San Francisco, CA 94080, United States","South San Francisco","Deli Restaurant",https://www.tiktok.com/@fluffie.donut/video/7528810375261719839,2025-07-19,217800,11800,384,2124,2055,7.5%,0.9%,,"sandwich heaven fluffie recommended ✅ #sandwich #deli #southsanfrancisco #avocado #bacon #blt #heaven #bayarea #tasty #california #dessert #pastry #fyp #viral"
"Sierra Bakehouse","10736 Pioneer Trail Unit 12, Truckee, CA 96161, USA","Truckee","Bakery Shop",https://www.tiktok.com/@fluffie.donut/video/7508032881223011615,2025-05-24,194800,14200,113,1163,1628,8.8%,0.8%,,"sierra bake house has tasty pastries #tahoe #truckee #bayarea #bakery #croissant #coffee #california #tasty"
"Salt & Straw","50 University Ave d200, Los Gatos, CA 95030, USA","Los Gatos","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7506170292423757086,2025-05-19,182600,22300,260,2056,978,14.0%,0.5%,,"pricey ice cream in palo alto @Salt & Straw #icecream #food #tasty #paloalto #fluffie #bayarea #california with @em❕ on camera duty"
"Chuck's Donuts","801 Woodside Rd, Redwood City, CA 94061, USA","Redwood City","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7513244977204366623,2025-06-07,179000,14000,228,1104,1105,9.2%,0.6%,,"chucks is fluffieness at best #fluffy #donut #tasty #bayarea #pastries #california #redwoodcity #paloalto #foodie #food #fyp #viral #chucks @GRUBWITMIKE "
"El Farolito Mission Street (Flagship)","2777 Mission St, San Francisco, CA 94110, United States","San Francisco","Mexican Cuisine",https://www.tiktok.com/@fluffie.donut/video/7510631790583794975,2025-05-31,168000,13200,252,842,1469,9.4%,0.9%,,"best. burrito. ever. #elfarolito #burrito #mexican #mexicanfood #tasty #california #sanfrancisco #food #fyp #viral #bayarea #california #america @em❕ "
"Stan's Donut Shop","2628 Homestead Rd, Santa Clara, CA 95051, United States","Santa Clara","Dessert Shop",https://www.tiktok.com/@fluffie.donut/video/7527700387009236254,2025-07-16,143800,10500,145,1022,1262,9.0%,0.9%,,"the donut to end all donuts #stans #donuts #doughnut #fluffy #beutiful #tasty #santaclara #sanjose #legend #fyp #viral #california #bayarea #bakery #tasty #deepfried"
"Saint Frank Coffee","1018 Alma St, Menlo Park, CA 94025, USA","Palo Alto","Drinks",https://www.tiktok.com/@fluffie.donut/video/7502123080328776990,2025-05-08,137900,11300,99,1261,1856,10.5%,1.3%,,"back at st franks - now i'm in menlo park #menlopark #stanford#coffee #philz #bayareafoodies #berkeleyca #stfrankscoffee now with my mom behind the camera"
"Saint Frank Coffee","1018 Alma St, Menlo Park, CA 94025, USA","Palo Alto","Drinks",https://www.tiktok.com/@fluffie.donut/video/7509900178971839775,2025-05-29,130100,8174,124,1153,1497,8.4%,1.2%,,"back to my roots after a day off #stfranks #coffee #coffeelife #tasty #food #bayarea #menlopark #foodie #tasty #paloalto #bayarea #fyp #coast #westcoast #silliconvalley #stanford #ucberkeley "
